CREATE TABLE reference.cities
(
  state    @t,
  city    @t,
  county    @t,
  population  @ud
)
  PRIMARY KEY LOOK-UP (state, city)
;

INSERT INTO reference.cities
(state, city, county, population)
('Kentucky', 'Berea', 'Madison', 15465)
('Kentucky', 'Bowling Green', 'Warren', 98537)
('Kentucky', 'Burlington', 'Boone', 18394)
('Kentucky', 'Campbellsville', 'Taylor', 11345)
('Kentucky', 'Covington', 'Kenton', 40930)
('Kentucky', 'Danville', 'Boyle', 17164)
('Kentucky', 'Elizabethtown', 'Hardin', 78446)
('Kentucky', 'Erlanger', 'Kenton', 19506)
('Kentucky', 'Florence', 'Boone', 31699)
('Kentucky', 'Fort Campbell North', 'Christian', 13323)
('Kentucky', 'Fort Thomas', 'Campbell', 17241)
('Kentucky', 'Francisville', 'Boone', 10088)
('Kentucky', 'Frankfort', 'Franklin', 28479)
('Kentucky', 'Georgetown', 'Scott', 36281)
('Kentucky', 'Glasgow', 'Barren', 14922)
('Kentucky', 'Henderson', 'Henderson', 28201)
('Kentucky', 'Hopkinsville', 'Christian', 30771)
('Kentucky', 'Independence', 'Kenton', 28256)
('Kentucky', 'Jeffersontown', 'Jefferson', 28800)
('Kentucky', 'Lawrenceburg', 'Anderson', 11675)
('Kentucky', 'Lexington', 'Fayette', 321354)
('Kentucky', 'Louisville', 'Jefferson', 1022630)
('Kentucky', 'Lyndon', 'Jefferson', 11033)
('Kentucky', 'Madisonville', 'Hopkins', 19533)
('Kentucky', 'Mayfield', 'Graves', 10041)
('Kentucky', 'Mount Washington', 'Bullitt', 17723)
('Kentucky', 'Murray', 'Calloway', 17241)
('Kentucky', 'Newport', 'Campbell', 14378)
('Kentucky', 'Nicholasville', 'Jessamine', 31066)
('Kentucky', 'Owensboro', 'Daviess', 73115)
('Kentucky', 'Paducah', 'McCracken', 26248)
('Kentucky', 'Paris', 'Bourbon', 10202)
('Kentucky', 'Radcliff', 'Hardin', 22839)
('Kentucky', 'Richmond', 'Madison', 34662)
('Kentucky', 'Shelbyville', 'Shelby', 16932)
('Kentucky', 'Shepherdsville', 'Bullitt', 13918)
('Kentucky', 'Shively', 'Jefferson', 15638)
('Kentucky', 'Somerset', 'Pulaski', 11696)
('Kentucky', 'St. Matthews', 'Jefferson', 17588)
('Kentucky', 'Versailles', 'Woodford', 10196)
('Kentucky', 'Winchester', 'Clark', 18993)
('Louisiana', 'Abbeville', 'Vermilion', 11313)
('Louisiana', 'Alexandria', 'Rapides', 75835)
('Louisiana', 'Baker', 'East Baton Rouge', 12736)
('Louisiana', 'Baton Rouge', 'East Baton Rouge', 610751)
('Louisiana', 'Bayou Blue', 'Lafourche', 11229)
('Louisiana', 'Bayou Cane', 'Terrebonne', 21699)
('Louisiana', 'Belle Chasse', 'Plaquemines', 10406)
('Louisiana', 'Bogalusa', 'Washington', 10921)
('Louisiana', 'Bossier City', 'Bossier', 63168)
('Louisiana', 'Broussard', 'Lafayette', 12960)
('Louisiana', 'Central', 'East Baton Rouge', 29746)
('Louisiana', 'Chalmette', 'St. Bernard', 21981)
('Louisiana', 'Claiborne', 'Ouachita', 13147)
('Louisiana', 'Covington', 'St. Tammany', 11155)
('Louisiana', 'Crowley', 'Acadia', 11916)
('Louisiana', 'DeRidder', 'Beauregard', 10060)
('Louisiana', 'Destrehan', 'St. Charles', 11827)
('Louisiana', 'Estelle', 'Jefferson', 17650)
('Louisiana', 'Gardere', 'East Baton Rouge', 10971)
('Louisiana', 'Gonzales', 'Ascension', 12080)
('Louisiana', 'Gretna', 'Jefferson', 17836)
('Louisiana', 'Hammond', 'Tangipahoa', 75688)
('Louisiana', 'Harvey', 'Jefferson', 20942)
('Louisiana', 'Houma', 'Terrebonne', 146665)
('Louisiana', 'Jefferson', 'Jefferson', 10500)
('Louisiana', 'Kenner', 'Jefferson', 66411)
('Louisiana', 'Lafayette', 'Lafayette', 254286)
('Louisiana', 'Lake Charles', 'Calcasieu', 150036)
('Louisiana', 'Laplace', 'St. John the Baptist', 29129)
('Louisiana', 'Luling', 'St. Charles', 14115)
('Louisiana', 'Mandeville', 'St. Tammany', 105097)
('Louisiana', 'Marrero', 'Jefferson', 31928)
('Louisiana', 'Metairie', 'Jefferson', 140590)
('Louisiana', 'Minden', 'Webster', 12145)
('Louisiana', 'Monroe', 'Ouachita', 117197)
('Louisiana', 'Morgan City', 'St. Mary', 11525)
('Louisiana', 'Moss Bluff', 'Calcasieu', 11453)
('Louisiana', 'Natchitoches', 'Natchitoches', 18105)
('Louisiana', 'New Iberia', 'Iberia', 28844)
('Louisiana', 'New Orleans', 'Orleans', 925443)
('Louisiana', 'Opelousas', 'St. Landry', 15884)
('Louisiana', 'Pineville', 'Rapides', 14653)
('Louisiana', 'Prairieville', 'Ascension', 34118)
('Louisiana', 'Raceland', 'Lafourche', 11002)
('Louisiana', 'River Ridge', 'Jefferson', 13435)
('Louisiana', 'Ruston', 'Lincoln', 22286)
('Louisiana', 'Shenandoah', 'East Baton Rouge', 20068)
('Louisiana', 'Shreveport', 'Caddo', 286200)
('Louisiana', 'Slidell', 'St. Tammany', 94498)
('Louisiana', 'Sulphur', 'Calcasieu', 21490)
('Louisiana', 'Terrytown', 'Jefferson', 25388)
('Louisiana', 'Thibodaux', 'Lafourche', 15242)
('Louisiana', 'Timberlane', 'Jefferson', 10697)
('Louisiana', 'Waggaman', 'Jefferson', 11161)
('Louisiana', 'West Monroe', 'Ouachita', 13103)
('Louisiana', 'Woodmere', 'Jefferson', 11343)
('Louisiana', 'Youngsville', 'Lafayette', 15167)
('Louisiana', 'Zachary', 'East Baton Rouge', 19278)
('Maine', 'Auburn', 'Androscoggin', 23790)
('Maine', 'Augusta', 'Kennebec', 18895)
('Maine', 'Bangor', 'Penobscot', 31920)
('Maine', 'Biddeford', 'York', 22331)
('Maine', 'Lewiston', 'Androscoggin', 36615)
('Maine', 'Portland', 'Cumberland', 220807)
('Maine', 'Saco', 'York', 20203)
('Maine', 'Sanford', 'York', 21812)
('Maine', 'South Portland', 'Cumberland', 26428)
('Maine', 'Waterville', 'Kennebec', 15872)
('Maine', 'Westbrook', 'Cumberland', 20074)
('Maryland', 'Aberdeen', 'Harford', 16176)
('Maryland', 'Accokeek', 'Prince George\\'s', 12241)
('Maryland', 'Adelphi', 'Prince George\\'s', 16977)
('Maryland', 'Annapolis', 'Anne Arundel', 40581)
('Maryland', 'Annapolis Neck', 'Anne Arundel', 13059)
('Maryland', 'Arbutus', 'Baltimore', 19662)
('Maryland', 'Arnold', 'Anne Arundel', 25056)
('Maryland', 'Aspen Hill', 'Montgomery', 53850)
('Maryland', 'Ballenger Creek', 'Frederick', 23114)
('Maryland', 'Baltimore', 'Baltimore', 2205092)
('Maryland', 'Bel Air', 'Harford', 10663)
('Maryland', 'Bel Air North', 'Harford', 30969)
('Maryland', 'Bel Air South', 'Harford', 222834)
('Maryland', 'Beltsville', 'Prince George\\'s', 18769)
('Maryland', 'Bensville', 'Charles', 14483)
('Maryland', 'Bethesda', 'Montgomery', 66294)
('Maryland', 'Bowie', 'Prince George\\'s', 58113)
('Maryland', 'Brock Hall', 'Prince George\\'s', 12764)
('Maryland', 'Brooklyn Park', 'Anne Arundel', 15541)
('Maryland', 'Burtonsville', 'Montgomery', 10457)
('Maryland', 'California', 'St. Mary\\'s', 14129)
('Maryland', 'Calverton', 'Montgomery', 17772)
('Maryland', 'Cambridge', 'Dorchester', 13026)
('Maryland', 'Camp Springs', 'Prince George\\'s', 22903)
('Maryland', 'Carney', 'Baltimore', 29873)
('Maryland', 'Catonsville', 'Baltimore', 42789)
('Maryland', 'Chillum', 'Prince George\\'s', 36428)
('Maryland', 'Clarksburg', 'Montgomery', 27354)
('Maryland', 'Clinton', 'Prince George\\'s', 39925)
('Maryland', 'Cloverly', 'Montgomery', 16473)
('Maryland', 'Cockeysville', 'Baltimore', 23803)
('Maryland', 'Colesville', 'Montgomery', 14468)
('Maryland', 'College Park', 'Prince George\\'s', 34961)
('Maryland', 'Columbia', 'Howard', 105086)
('Maryland', 'Crofton', 'Anne Arundel', 29812)
('Maryland', 'Cumberland', 'Allegany', 19028)
('Maryland', 'Damascus', 'Montgomery', 16945)
('Maryland', 'Dundalk', 'Baltimore', 66426)
('Maryland', 'East Riverdale', 'Prince George\\'s', 17136)
('Maryland', 'Easton', 'Talbot', 16912)
('Maryland', 'Edgewood', 'Harford', 25004)
('Maryland', 'Eldersburg', 'Carroll', 70639)
('Maryland', 'Elkridge', 'Howard', 24115)
('Maryland', 'Elkton', 'Cecil', 15724)
('Maryland', 'Ellicott City', 'Howard', 74432)
('Maryland', 'Essex', 'Baltimore', 40710)
('Maryland', 'Fairland', 'Montgomery', 25324)
('Maryland', 'Ferndale', 'Anne Arundel', 17113)
('Maryland', 'Flower Hill', 'Montgomery', 14213)
('Maryland', 'Forestville', 'Prince George\\'s', 10575)
('Maryland', 'Fort Meade', 'Anne Arundel', 11253)
('Maryland', 'Fort Washington', 'Prince George\\'s', 25840)
('Maryland', 'Frederick', 'Frederick', 175032)
('Maryland', 'Friendly', 'Prince George\\'s', 10192)
('Maryland', 'Gaithersburg', 'Montgomery', 68827)
('Maryland', 'Germantown', 'Montgomery', 90235)
('Maryland', 'Glassmanor', 'Prince George\\'s', 17426)
('Maryland', 'Glen Burnie', 'Anne Arundel', 69739)
('Maryland', 'Glenmont', 'Montgomery', 15795)
('Maryland', 'Glenn Dale', 'Prince George\\'s', 15426)
('Maryland', 'Green Valley', 'Frederick', 12999)
('Maryland', 'Greenbelt', 'Prince George\\'s', 24602)
('Maryland', 'Hagerstown', 'Washington', 194602)
('Maryland', 'Halfway', 'Washington', 10259)
('Maryland', 'Havre de Grace', 'Harford', 14625)
('Maryland', 'Hillcrest Heights', 'Prince George\\'s', 17090)
('Maryland', 'Honeygo', 'Baltimore', 12169)
('Maryland', 'Hyattsville', 'Prince George\\'s', 20790)
('Maryland', 'Ilchester', 'Howard', 27513)
('Maryland', 'Jessup', 'Anne Arundel', 10516)
('Maryland', 'Joppatowne', 'Harford', 12992)
('Maryland', 'Kemp Mill', 'Montgomery', 14509)
('Maryland', 'Kettering', 'Prince George\\'s', 13924)
('Maryland', 'La Plata', 'Charles', 10054)
('Maryland', 'Lake Arbor', 'Prince George\\'s', 14376)
('Maryland', 'Lake Shore', 'Anne Arundel', 19388)
('Maryland', 'Landover', 'Prince George\\'s', 24508)
('Maryland', 'Langley Park', 'Prince George\\'s', 20769)
('Maryland', 'Lanham', 'Prince George\\'s', 11460)
('Maryland', 'Largo', 'Prince George\\'s', 12003)
('Maryland', 'Laurel', 'Prince George\\'s', 29438)
('Maryland', 'Lexington Park', 'St. Mary\\'s', 12681)
('Maryland', 'Linganore', 'Frederick', 10959)
('Maryland', 'Linthicum', 'Anne Arundel', 10270)
('Maryland', 'Lochearn', 'Baltimore', 26995)
('Maryland', 'Marlton', 'Prince George\\'s', 10153)
('Maryland', 'Maryland City', 'Anne Arundel', 18059)
('Maryland', 'Mays Chapel', 'Baltimore', 12428)
('Maryland', 'Middle River', 'Baltimore', 30606)
('Maryland', 'Milford Mill', 'Baltimore', 30685)
('Maryland', 'Mitchellville', 'Prince George\\'s', 12160)
('Maryland', 'Montgomery Village', 'Montgomery', 34489)
('Maryland', 'New Carrollton', 'Prince George\\'s', 13574)
('Maryland', 'North Bethesda', 'Montgomery', 50695)
('Maryland', 'North Laurel', 'Howard', 24233)
('Maryland', 'North Potomac', 'Montgomery', 24449)
('Maryland', 'Ocean Pines', 'Worcester', 12266)
('Maryland', 'Odenton', 'Anne Arundel', 43488)
('Maryland', 'Olney', 'Montgomery', 35815)
('Maryland', 'Overlea', 'Baltimore', 12959)
('Maryland', 'Owings Mills', 'Baltimore', 35170)
('Maryland', 'Oxon Hill', 'Prince George\\'s', 18763)
('Maryland', 'Parkville', 'Baltimore', 30783)
('Maryland', 'Parole', 'Anne Arundel', 18488)
('Maryland', 'Pasadena', 'Anne Arundel', 31583)
('Maryland', 'Perry Hall', 'Baltimore', 29165)
('Maryland', 'Pikesville', 'Baltimore', 33549)
('Maryland', 'Potomac', 'Montgomery', 46891)
('Maryland', 'Randallstown', 'Baltimore', 35641)
('Maryland', 'Redland', 'Montgomery', 17965)
('Maryland', 'Reisterstown', 'Baltimore', 27917)
('Maryland', 'Riviera Beach', 'Anne Arundel', 12012)
('Maryland', 'Rockville', 'Montgomery', 67095)
('Maryland', 'Rosaryville', 'Prince George\\'s', 11881)
('Maryland', 'Rosedale', 'Baltimore', 20296)
('Maryland', 'Rossville', 'Baltimore', 15633)
('Maryland', 'Salisbury', 'Wicomico', 108982)
('Maryland', 'Scaggsville', 'Howard', 10658)
('Maryland', 'Seabrook', 'Prince George\\'s', 19558)
('Maryland', 'Severn', 'Anne Arundel', 53955)
('Maryland', 'Severna Park', 'Anne Arundel', 39108)
('Maryland', 'Silver Spring', 'Montgomery', 82472)
('Maryland', 'South Laurel', 'Prince George\\'s', 27998)
('Maryland', 'Suitland', 'Prince George\\'s', 26375)
('Maryland', 'Summerfield', 'Prince George\\'s', 16002)
('Maryland', 'Takoma Park', 'Montgomery', 17610)
('Maryland', 'Timonium', 'Baltimore', 11136)
('Maryland', 'Towson', 'Baltimore', 59014)
('Maryland', 'Travilah', 'Montgomery', 11052)
('Maryland', 'Urbana', 'Frederick', 12841)
('Maryland', 'Waldorf', 'Charles', 119442)
('Maryland', 'Walker Mill', 'Prince George\\'s', 10596)
('Maryland', 'Westminster', 'Carroll', 19783)
('Maryland', 'Westphalia', 'Prince George\\'s', 10578)
('Maryland', 'Wheaton', 'Montgomery', 51836)
('Maryland', 'White Oak', 'Montgomery', 14711)
('Maryland', 'Woodlawn', 'Baltimore', 42053)
('Massachusetts', 'Attleboro', 'Bristol', 46146)
('Massachusetts', 'Beverly', 'Essex', 42448)
('Massachusetts', 'Boston', 'Suffolk', 4208580)
('Massachusetts', 'Brockton', 'Plymouth', 104216)
('Massachusetts', 'Cambridge', 'Middlesex', 116892)
('Massachusetts', 'Chelsea', 'Suffolk', 40025)
('Massachusetts', 'Chicopee', 'Hampden', 55636)
('Massachusetts', 'Everett', 'Middlesex', 48368)
('Massachusetts', 'Fall River', 'Bristol', 93339)
('Massachusetts', 'Fitchburg', 'Worcester', 41796)
('Massachusetts', 'Framingham', 'Middlesex', 72089)
('Massachusetts', 'Gardner', 'Worcester', 21183)
('Massachusetts', 'Gloucester', 'Essex', 29814)
('Massachusetts', 'Haverhill', 'Essex', 67093)
('Massachusetts', 'Holyoke', 'Hampden', 38480)
('Massachusetts', 'Lawrence', 'Essex', 87798)
('Massachusetts', 'Leominster', 'Worcester', 118190)
('Massachusetts', 'Lowell', 'Middlesex', 114804)
('Massachusetts', 'Lynn', 'Essex', 100233)
('Massachusetts', 'Malden', 'Middlesex', 65602)
('Massachusetts', 'Marlborough', 'Middlesex', 41505)
('Massachusetts', 'Medford', 'Middlesex', 60708)
('Massachusetts', 'Melrose', 'Middlesex', 29567)
('Massachusetts', 'Methuen Town', 'Essex', 52536)
('Massachusetts', 'New Bedford', 'Bristol', 158353)
('Massachusetts', 'Newburyport', 'Essex', 18282)
('Massachusetts', 'Newton', 'Middlesex', 88647)
('Massachusetts', 'North Adams', 'Berkshire', 13024)
('Massachusetts', 'Northampton', 'Hampshire', 29379)
('Massachusetts', 'Peabody', 'Essex', 54200)
('Massachusetts', 'Pittsfield', 'Berkshire', 43890)
('Massachusetts', 'Quincy', 'Norfolk', 100544)
('Massachusetts', 'Revere', 'Suffolk', 60720)
('Massachusetts', 'Salem', 'Essex', 44452)
('Massachusetts', 'Somerville', 'Middlesex', 80608)
('Massachusetts', 'South Yarmouth', 'Barnstable', 11696)
('Massachusetts', 'Springfield', 'Hampden', 620494)
('Massachusetts', 'Taunton', 'Bristol', 59076)
('Massachusetts', 'Waltham', 'Middlesex', 64655)
('Massachusetts', 'Watertown Town', 'Middlesex', 35171)
('Massachusetts', 'Westfield', 'Hampden', 40922)
('Massachusetts', 'Woburn', 'Middlesex', 40967)
('Massachusetts', 'Worcester', 'Worcester', 573573)
('Michigan', 'Adrian', 'Lenawee', 20674)
('Michigan', 'Allen Park', 'Wayne', 28431)
('Michigan', 'Allendale', 'Ottawa', 23999)
('Michigan', 'Alpena', 'Alpena', 10181)
('Michigan', 'Ann Arbor', 'Washtenaw', 327814)
('Michigan', 'Auburn Hills', 'Oakland', 24202)
('Michigan', 'Battle Creek', 'Calhoun', 75608)
('Michigan', 'Bay City', 'Bay', 67917)
('Michigan', 'Berkley', 'Oakland', 15234)
('Michigan', 'Beverly Hills', 'Oakland', 10593)
('Michigan', 'Birmingham', 'Oakland', 21728)
('Michigan', 'Burton', 'Genesee', 29532)
('Michigan', 'Cadillac', 'Wexford', 10317)
('Michigan', 'Clawson', 'Oakland', 11482)
('Michigan', 'Coldwater', 'Branch', 13764)
('Michigan', 'Comstock Park', 'Kent', 10202)
('Michigan', 'Cutlerville', 'Kent', 19313)
('Michigan', 'Dearborn', 'Wayne', 107985)
('Michigan', 'Dearborn Heights', 'Wayne', 62334)
('Michigan', 'Detroit', 'Wayne', 3522856)
('Michigan', 'East Grand Rapids', 'Kent', 11381)
('Michigan', 'East Lansing', 'Ingham', 47427)
('Michigan', 'Eastpointe', 'Macomb', 34148)
('Michigan', 'Escanaba', 'Delta', 12439)
('Michigan', 'Farmington', 'Oakland', 11481)
('Michigan', 'Farmington Hills', 'Oakland', 83749)
('Michigan', 'Fenton', 'Genesee', 11949)
('Michigan', 'Ferndale', 'Oakland', 19414)
('Michigan', 'Flat Rock', 'Wayne', 10439)
('Michigan', 'Flint', 'Genesee', 286324)
('Michigan', 'Forest Hills', 'Kent', 28327)
('Michigan', 'Fraser', 'Macomb', 14703)
('Michigan', 'Garden City', 'Wayne', 27268)
('Michigan', 'Grand Haven', 'Ottawa', 10935)
('Michigan', 'Grand Rapids', 'Kent', 604311)
('Michigan', 'Grandville', 'Kent', 16043)
('Michigan', 'Grosse Pointe Farms', 'Wayne', 10018)
('Michigan', 'Grosse Pointe Park', 'Wayne', 11529)
('Michigan', 'Grosse Pointe Woods', 'Wayne', 16353)
('Michigan', 'Hamtramck', 'Wayne', 27548)
('Michigan', 'Harper Woods', 'Wayne', 15287)
('Michigan', 'Haslett', 'Ingham', 19333)
('Michigan', 'Hazel Park', 'Oakland', 15213)
('Michigan', 'Holland', 'Ottawa', 100202)
('Michigan', 'Holt', 'Ingham', 25755)
('Michigan', 'Howell', 'Livingston', 10025)
('Michigan', 'Inkster', 'Wayne', 25849)
('Michigan', 'Ionia', 'Ionia', 11655)
('Michigan', 'Jackson', 'Jackson', 87230)
('Michigan', 'Jenison', 'Ottawa', 17570)
('Michigan', 'Kalamazoo', 'Kalamazoo', 212033)
('Michigan', 'Kentwood', 'Kent', 53884)
('Michigan', 'Lambertville', 'Monroe', 10049)
('Michigan', 'Lansing', 'Ingham', 312829)
('Michigan', 'Lincoln Park', 'Wayne', 39741)
('Michigan', 'Livonia', 'Wayne', 95294)
('Michigan', 'Madison Heights', 'Oakland', 28719)
('Michigan', 'Marquette', 'Marquette', 20561)
('Michigan', 'Melvindale', 'Wayne', 12534)
('Michigan', 'Midland', 'Midland', 42425)
('Michigan', 'Monroe', 'Monroe', 20344)
('Michigan', 'Mount Clemens', 'Macomb', 15735)
('Michigan', 'Mount Pleasant', 'Isabella', 21880)
('Michigan', 'Muskegon', 'Muskegon', 164136)
('Michigan', 'Muskegon Heights', 'Muskegon', 10058)
('Michigan', 'New Baltimore', 'Macomb', 12147)
('Michigan', 'Niles', 'Berrien', 11929)
('Michigan', 'Northview', 'Kent', 15251)
('Michigan', 'Norton Shores', 'Muskegon', 25040)
('Michigan', 'Novi', 'Oakland', 65369)
('Michigan', 'Oak Park', 'Oakland', 29677)
('Michigan', 'Okemos', 'Ingham', 25179)
('Michigan', 'Owosso', 'Shiawassee', 14708)
('Michigan', 'Pontiac', 'Oakland', 61498)
('Michigan', 'Port Huron', 'St. Clair', 86440)
('Michigan', 'Portage', 'Kalamazoo', 48767)
('Michigan', 'Riverview', 'Wayne', 12465)
('Michigan', 'Rochester', 'Oakland', 13048)
('Michigan', 'Rochester Hills', 'Oakland', 75990)
('Michigan', 'Romulus', 'Wayne', 24977)
('Michigan', 'Roseville', 'Macomb', 47692)
('Michigan', 'Royal Oak', 'Oakland', 58368)
('Michigan', 'Saginaw', 'Saginaw', 118845)
('Michigan', 'Sault Ste. Marie', 'Chippewa', 13523)
('Michigan', 'South Lyon', 'Oakland', 128071)
('Michigan', 'Southfield', 'Oakland', 76196)
('Michigan', 'Southgate', 'Wayne', 29990)
('Michigan', 'St. Clair Shores', 'Macomb', 59046)
('Michigan', 'Sterling Heights', 'Macomb', 134062)
('Michigan', 'Sturgis', 'St. Joseph', 11067)
('Michigan', 'Taylor', 'Wayne', 63071)
('Michigan', 'Traverse City', 'Grand Traverse', 15263)
('Michigan', 'Trenton', 'Wayne', 18489)
('Michigan', 'Troy', 'Oakland', 86912)
('Michigan', 'Walker', 'Kent', 25149)
('Michigan', 'Warren', 'Macomb', 138996)
('Michigan', 'Waverly', 'Eaton', 23328)
('Michigan', 'Wayne', 'Wayne', 17624)
('Michigan', 'Westland', 'Wayne', 84961)
('Michigan', 'Wixom', 'Oakland', 16853)
('Michigan', 'Woodhaven', 'Wayne', 12889)
('Michigan', 'Wyandotte', 'Wayne', 24992)
('Michigan', 'Wyoming', 'Kent', 76625)
('Michigan', 'Ypsilanti', 'Washtenaw', 20448)
('Minnesota', 'Albert Lea', 'Freeborn', 18433)
('Minnesota', 'Alexandria', 'Douglas', 14030)
('Minnesota', 'Andover', 'Anoka', 32471)
('Minnesota', 'Anoka', 'Anoka', 17749)
('Minnesota', 'Apple Valley', 'Dakota', 55237)
('Minnesota', 'Austin', 'Mower', 26030)
('Minnesota', 'Bemidji', 'Beltrami', 15114)
('Minnesota', 'Big Lake', 'Sherburne', 11614)
('Minnesota', 'Blaine', 'Anoka', 68999)
('Minnesota', 'Bloomington', 'Hennepin', 89436)
('Minnesota', 'Brainerd', 'Crow Wing', 14053)
('Minnesota', 'Brooklyn Center', 'Hennepin', 33298)
('Minnesota', 'Brooklyn Park', 'Hennepin', 85247)
('Minnesota', 'Buffalo', 'Wright', 16121)
('Minnesota', 'Burnsville', 'Dakota', 63926)
('Minnesota', 'Champlin', 'Hennepin', 23877)
('Minnesota', 'Chanhassen', 'Carver', 25646)
('Minnesota', 'Chaska', 'Carver', 27461)
('Minnesota', 'Cloquet', 'Carlton', 12563)
('Minnesota', 'Columbia Heights', 'Anoka', 21612)
('Minnesota', 'Coon Rapids', 'Anoka', 63269)
('Minnesota', 'Cottage Grove', 'Washington', 38582)
('Minnesota', 'Crystal', 'Hennepin', 23143)
('Minnesota', 'Duluth', 'St. Louis', 118975)
('Minnesota', 'Eagan', 'Dakota', 68205)
('Minnesota', 'East Bethel', 'Anoka', 11818)
('Minnesota', 'Eden Prairie', 'Hennepin', 64048)
('Minnesota', 'Edina', 'Hennepin', 53059)
('Minnesota', 'Elk River', 'Sherburne', 25467)
('Minnesota', 'Fairmont', 'Martin', 10465)
('Minnesota', 'Faribault', 'Rice', 24310)
('Minnesota', 'Farmington', 'Dakota', 23253)
('Minnesota', 'Fergus Falls', 'Otter Tail', 13969)
('Minnesota', 'Forest Lake', 'Washington', 20366)
('Minnesota', 'Fridley', 'Anoka', 29422)
('Minnesota', 'Golden Valley', 'Hennepin', 22247)
('Minnesota', 'Grand Rapids', 'Itasca', 11056)
('Minnesota', 'Ham Lake', 'Anoka', 16389)
('Minnesota', 'Hastings', 'Dakota', 22063)
('Minnesota', 'Hermantown', 'St. Louis', 10128)
('Minnesota', 'Hibbing', 'St. Louis', 16224)
('Minnesota', 'Hopkins', 'Hennepin', 18861)
('Minnesota', 'Hugo', 'Washington', 15541)
('Minnesota', 'Hutchinson', 'McLeod', 14504)
('Minnesota', 'Inver Grove Heights', 'Dakota', 35539)
('Minnesota', 'Lake Elmo', 'Washington', 11237)
('Minnesota', 'Lakeville', 'Dakota', 69026)
('Minnesota', 'Lino Lakes', 'Anoka', 21180)
('Minnesota', 'Little Canada', 'Ramsey', 10704)
('Minnesota', 'Mankato', 'Blue Earth', 43938)
('Minnesota', 'Maple Grove', 'Hennepin', 69900)
('Minnesota', 'Maplewood', 'Ramsey', 41673)
('Minnesota', 'Marshall', 'Lyon', 13728)
('Minnesota', 'Mendota Heights', 'Dakota', 11681)
('Minnesota', 'Minneapolis', 'Hennepin', 2856952)
('Minnesota', 'Minnetonka', 'Hennepin', 53809)
('Minnesota', 'Monticello', 'Wright', 14235)
('Minnesota', 'Moorhead', 'Clay', 44129)
('Minnesota', 'Mounds View', 'Ramsey', 13187)
('Minnesota', 'New Brighton', 'Ramsey', 23293)
('Minnesota', 'New Hope', 'Hennepin', 21683)
('Minnesota', 'New Ulm', 'Brown', 14052)
('Minnesota', 'North Branch', 'Chisago', 10742)
('Minnesota', 'North Mankato', 'Nicollet', 14356)
('Minnesota', 'North St. Paul', 'Ramsey', 12395)
('Minnesota', 'Northfield', 'Rice', 20374)
('Minnesota', 'Oakdale', 'Washington', 28019)
('Minnesota', 'Otsego', 'Wright', 19565)
('Minnesota', 'Owatonna', 'Steele', 26366)
('Minnesota', 'Plymouth', 'Hennepin', 80034)
('Minnesota', 'Prior Lake', 'Scott', 27242)
('Minnesota', 'Ramsey', 'Anoka', 27409)
('Minnesota', 'Red Wing', 'Goodhue', 16596)
('Minnesota', 'Richfield', 'Hennepin', 36899)
('Minnesota', 'Robbinsdale', 'Hennepin', 14522)
('Minnesota', 'Rochester', 'Olmsted', 119732)
('Minnesota', 'Rogers', 'Hennepin', 13182)
('Minnesota', 'Rosemount', 'Dakota', 25513)
('Minnesota', 'Roseville', 'Ramsey', 36119)
('Minnesota', 'Sartell', 'Stearns', 19096)
('Minnesota', 'Sauk Rapids', 'Benton', 13830)
('Minnesota', 'Savage', 'Scott', 32092)
('Minnesota', 'Shakopee', 'Scott', 43396)
('Minnesota', 'Shoreview', 'Ramsey', 26871)
('Minnesota', 'South St. Paul', 'Dakota', 20637)
('Minnesota', 'St. Cloud', 'Stearns', 123569)
('Minnesota', 'St. Louis Park', 'Hennepin', 49539)
('Minnesota', 'St. Michael', 'Wright', 18148)
('Minnesota', 'St. Paul', 'Ramsey', 309751)
('Minnesota', 'St. Peter', 'Nicollet', 11699)
('Minnesota', 'Stillwater', 'Washington', 19243)
('Minnesota', 'Vadnais Heights', 'Ramsey', 12931)
('Minnesota', 'Victoria', 'Carver', 10361)
('Minnesota', 'Waconia', 'Carver', 12773)
('Minnesota', 'West St. Paul', 'Dakota', 20476)
('Minnesota', 'White Bear Lake', 'Ramsey', 24520)
('Minnesota', 'Willmar', 'Kandiyohi', 20823)
('Minnesota', 'Winona', 'Winona', 26199)
('Minnesota', 'Woodbury', 'Washington', 74014)
('Minnesota', 'Worthington', 'Nobles', 13782)
('Mississippi', 'Biloxi', 'Harrison', 49061)
('Mississippi', 'Brandon', 'Rankin', 24887)
('Mississippi', 'Brookhaven', 'Lincoln', 11855)
('Mississippi', 'Byram', 'Hinds', 12591)
('Mississippi', 'Canton', 'Madison', 10955)
('Mississippi', 'Clarksdale', 'Coahoma', 15124)
('Mississippi', 'Cleveland', 'Bolivar', 11285)
('Mississippi', 'Clinton', 'Hinds', 27830)
('Mississippi', 'Columbus', 'Lowndes', 23858)
('Mississippi', 'Corinth', 'Alcorn', 14545)
('Mississippi', 'D\\'Iberville', 'Harrison', 12736)
('Mississippi', 'Flowood', 'Rankin', 10019)
('Mississippi', 'Gautier', 'Jackson', 18932)
('Mississippi', 'Greenville', 'Washington', 30175)
('Mississippi', 'Greenwood', 'Leflore', 14521)
('Mississippi', 'Grenada', 'Grenada', 12675)
