CREATE TABLE reference.calendar
(
  date        @da,
  year        @ud,
  month        @ud,
  month-name      @t,
  day          @ud,
  day-name      @t,
  day-of-year      @ud,
  weekday        @ud,
  year-week      @ud
)
  PRIMARY KEY LOOK-UP (date)
;

INSERT INTO reference.calendar
(date, year, month, month-name, day, day-name, day-of-year, weekday, year-week)
(~1997.6.28, 1997, 6, 'June', 28, 'Saturday', 179, 7, 26)
(~1997.6.29, 1997, 6, 'June', 29, 'Sunday', 180, 1, 27)
(~1997.6.30, 1997, 6, 'June', 30, 'Monday', 181, 2, 27)
(~1997.7.1, 1997, 7, 'July', 1, 'Tuesday', 182, 3, 27)
(~1997.7.2, 1997, 7, 'July', 2, 'Wednesday', 183, 4, 27)
(~1997.7.3, 1997, 7, 'July', 3, 'Thursday', 184, 5, 27)
(~1997.7.4, 1997, 7, 'July', 4, 'Friday', 185, 6, 27)
(~1997.7.5, 1997, 7, 'July', 5, 'Saturday', 186, 7, 27)
(~1997.7.6, 1997, 7, 'July', 6, 'Sunday', 187, 1, 28)
(~1997.7.7, 1997, 7, 'July', 7, 'Monday', 188, 2, 28)
(~1997.7.8, 1997, 7, 'July', 8, 'Tuesday', 189, 3, 28)
(~1997.7.9, 1997, 7, 'July', 9, 'Wednesday', 190, 4, 28)
(~1997.7.10, 1997, 7, 'July', 10, 'Thursday', 191, 5, 28)
(~1997.7.11, 1997, 7, 'July', 11, 'Friday', 192, 6, 28)
(~1997.7.12, 1997, 7, 'July', 12, 'Saturday', 193, 7, 28)
(~1997.7.13, 1997, 7, 'July', 13, 'Sunday', 194, 1, 29)
(~1997.7.14, 1997, 7, 'July', 14, 'Monday', 195, 2, 29)
(~1997.7.15, 1997, 7, 'July', 15, 'Tuesday', 196, 3, 29)
(~1997.7.16, 1997, 7, 'July', 16, 'Wednesday', 197, 4, 29)
(~1997.7.17, 1997, 7, 'July', 17, 'Thursday', 198, 5, 29)
(~1997.7.18, 1997, 7, 'July', 18, 'Friday', 199, 6, 29)
(~1997.7.19, 1997, 7, 'July', 19, 'Saturday', 200, 7, 29)
(~1997.7.20, 1997, 7, 'July', 20, 'Sunday', 201, 1, 30)
(~1997.7.21, 1997, 7, 'July', 21, 'Monday', 202, 2, 30)
(~1997.7.22, 1997, 7, 'July', 22, 'Tuesday', 203, 3, 30)
(~1997.7.23, 1997, 7, 'July', 23, 'Wednesday', 204, 4, 30)
(~1997.7.24, 1997, 7, 'July', 24, 'Thursday', 205, 5, 30)
(~1997.7.25, 1997, 7, 'July', 25, 'Friday', 206, 6, 30)
(~1997.7.26, 1997, 7, 'July', 26, 'Saturday', 207, 7, 30)
(~1997.7.27, 1997, 7, 'July', 27, 'Sunday', 208, 1, 31)
(~1997.7.28, 1997, 7, 'July', 28, 'Monday', 209, 2, 31)
(~1997.7.29, 1997, 7, 'July', 29, 'Tuesday', 210, 3, 31)
(~1997.7.30, 1997, 7, 'July', 30, 'Wednesday', 211, 4, 31)
(~1997.7.31, 1997, 7, 'July', 31, 'Thursday', 212, 5, 31)
(~1997.8.1, 1997, 8, 'August', 1, 'Friday', 213, 6, 31)
(~1997.8.2, 1997, 8, 'August', 2, 'Saturday', 214, 7, 31)
(~1997.8.3, 1997, 8, 'August', 3, 'Sunday', 215, 1, 32)
(~1997.8.4, 1997, 8, 'August', 4, 'Monday', 216, 2, 32)
(~1997.8.5, 1997, 8, 'August', 5, 'Tuesday', 217, 3, 32)
(~1997.8.6, 1997, 8, 'August', 6, 'Wednesday', 218, 4, 32)
(~1997.8.7, 1997, 8, 'August', 7, 'Thursday', 219, 5, 32)
(~1997.8.8, 1997, 8, 'August', 8, 'Friday', 220, 6, 32)
(~1997.8.9, 1997, 8, 'August', 9, 'Saturday', 221, 7, 32)
(~1997.8.10, 1997, 8, 'August', 10, 'Sunday', 222, 1, 33)
(~1997.8.11, 1997, 8, 'August', 11, 'Monday', 223, 2, 33)
(~1997.8.12, 1997, 8, 'August', 12, 'Tuesday', 224, 3, 33)
(~1997.8.13, 1997, 8, 'August', 13, 'Wednesday', 225, 4, 33)
(~1997.8.14, 1997, 8, 'August', 14, 'Thursday', 226, 5, 33)
(~1997.8.15, 1997, 8, 'August', 15, 'Friday', 227, 6, 33)
(~1997.8.16, 1997, 8, 'August', 16, 'Saturday', 228, 7, 33)
(~1997.8.17, 1997, 8, 'August', 17, 'Sunday', 229, 1, 34)
(~1997.8.18, 1997, 8, 'August', 18, 'Monday', 230, 2, 34)
(~1997.8.19, 1997, 8, 'August', 19, 'Tuesday', 231, 3, 34)
(~1997.8.20, 1997, 8, 'August', 20, 'Wednesday', 232, 4, 34)
(~1997.8.21, 1997, 8, 'August', 21, 'Thursday', 233, 5, 34)
(~1997.8.22, 1997, 8, 'August', 22, 'Friday', 234, 6, 34)
(~1997.8.23, 1997, 8, 'August', 23, 'Saturday', 235, 7, 34)
(~1997.8.24, 1997, 8, 'August', 24, 'Sunday', 236, 1, 35)
(~1997.8.25, 1997, 8, 'August', 25, 'Monday', 237, 2, 35)
(~1997.8.26, 1997, 8, 'August', 26, 'Tuesday', 238, 3, 35)
(~1997.8.27, 1997, 8, 'August', 27, 'Wednesday', 239, 4, 35)
(~1997.8.28, 1997, 8, 'August', 28, 'Thursday', 240, 5, 35)
(~1997.8.29, 1997, 8, 'August', 29, 'Friday', 241, 6, 35)
(~1997.8.30, 1997, 8, 'August', 30, 'Saturday', 242, 7, 35)
(~1997.8.31, 1997, 8, 'August', 31, 'Sunday', 243, 1, 36)
(~1997.9.1, 1997, 9, 'September', 1, 'Monday', 244, 2, 36)
(~1997.9.2, 1997, 9, 'September', 2, 'Tuesday', 245, 3, 36)
(~1997.9.3, 1997, 9, 'September', 3, 'Wednesday', 246, 4, 36)
(~1997.9.4, 1997, 9, 'September', 4, 'Thursday', 247, 5, 36)
(~1997.9.5, 1997, 9, 'September', 5, 'Friday', 248, 6, 36)
(~1997.9.6, 1997, 9, 'September', 6, 'Saturday', 249, 7, 36)
(~1997.9.7, 1997, 9, 'September', 7, 'Sunday', 250, 1, 37)
(~1997.9.8, 1997, 9, 'September', 8, 'Monday', 251, 2, 37)
(~1997.9.9, 1997, 9, 'September', 9, 'Tuesday', 252, 3, 37)
(~1997.9.10, 1997, 9, 'September', 10, 'Wednesday', 253, 4, 37)
(~1997.9.11, 1997, 9, 'September', 11, 'Thursday', 254, 5, 37)
(~1997.9.12, 1997, 9, 'September', 12, 'Friday', 255, 6, 37)
(~1997.9.13, 1997, 9, 'September', 13, 'Saturday', 256, 7, 37)
(~1997.9.14, 1997, 9, 'September', 14, 'Sunday', 257, 1, 38)
(~1997.9.15, 1997, 9, 'September', 15, 'Monday', 258, 2, 38)
(~1997.9.16, 1997, 9, 'September', 16, 'Tuesday', 259, 3, 38)
(~1997.9.17, 1997, 9, 'September', 17, 'Wednesday', 260, 4, 38)
(~1997.9.18, 1997, 9, 'September', 18, 'Thursday', 261, 5, 38)
(~1997.9.19, 1997, 9, 'September', 19, 'Friday', 262, 6, 38)
(~1997.9.20, 1997, 9, 'September', 20, 'Saturday', 263, 7, 38)
(~1997.9.21, 1997, 9, 'September', 21, 'Sunday', 264, 1, 39)
(~1997.9.22, 1997, 9, 'September', 22, 'Monday', 265, 2, 39)
(~1997.9.23, 1997, 9, 'September', 23, 'Tuesday', 266, 3, 39)
(~1997.9.24, 1997, 9, 'September', 24, 'Wednesday', 267, 4, 39)
(~1997.9.25, 1997, 9, 'September', 25, 'Thursday', 268, 5, 39)
(~1997.9.26, 1997, 9, 'September', 26, 'Friday', 269, 6, 39)
(~1997.9.27, 1997, 9, 'September', 27, 'Saturday', 270, 7, 39)
(~1997.9.28, 1997, 9, 'September', 28, 'Sunday', 271, 1, 40)
(~1997.9.29, 1997, 9, 'September', 29, 'Monday', 272, 2, 40)
(~1997.9.30, 1997, 9, 'September', 30, 'Tuesday', 273, 3, 40)
(~1997.10.1, 1997, 10, 'October', 1, 'Wednesday', 274, 4, 40)
(~1997.10.2, 1997, 10, 'October', 2, 'Thursday', 275, 5, 40)
(~1997.10.3, 1997, 10, 'October', 3, 'Friday', 276, 6, 40)
(~1997.10.4, 1997, 10, 'October', 4, 'Saturday', 277, 7, 40)
(~1997.10.5, 1997, 10, 'October', 5, 'Sunday', 278, 1, 41)
(~1997.10.6, 1997, 10, 'October', 6, 'Monday', 279, 2, 41)
(~1997.10.7, 1997, 10, 'October', 7, 'Tuesday', 280, 3, 41)
(~1997.10.8, 1997, 10, 'October', 8, 'Wednesday', 281, 4, 41)
(~1997.10.9, 1997, 10, 'October', 9, 'Thursday', 282, 5, 41)
(~1997.10.10, 1997, 10, 'October', 10, 'Friday', 283, 6, 41)
(~1997.10.11, 1997, 10, 'October', 11, 'Saturday', 284, 7, 41)
(~1997.10.12, 1997, 10, 'October', 12, 'Sunday', 285, 1, 42)
(~1997.10.13, 1997, 10, 'October', 13, 'Monday', 286, 2, 42)
(~1997.10.14, 1997, 10, 'October', 14, 'Tuesday', 287, 3, 42)
(~1997.10.15, 1997, 10, 'October', 15, 'Wednesday', 288, 4, 42)
(~1997.10.16, 1997, 10, 'October', 16, 'Thursday', 289, 5, 42)
(~1997.10.17, 1997, 10, 'October', 17, 'Friday', 290, 6, 42)
(~1997.10.18, 1997, 10, 'October', 18, 'Saturday', 291, 7, 42)
(~1997.10.19, 1997, 10, 'October', 19, 'Sunday', 292, 1, 43)
(~1997.10.20, 1997, 10, 'October', 20, 'Monday', 293, 2, 43)
(~1997.10.21, 1997, 10, 'October', 21, 'Tuesday', 294, 3, 43)
(~1997.10.22, 1997, 10, 'October', 22, 'Wednesday', 295, 4, 43)
(~1997.10.23, 1997, 10, 'October', 23, 'Thursday', 296, 5, 43)
(~1997.10.24, 1997, 10, 'October', 24, 'Friday', 297, 6, 43)
(~1997.10.25, 1997, 10, 'October', 25, 'Saturday', 298, 7, 43)
(~1997.10.26, 1997, 10, 'October', 26, 'Sunday', 299, 1, 44)
(~1997.10.27, 1997, 10, 'October', 27, 'Monday', 300, 2, 44)
(~1997.10.28, 1997, 10, 'October', 28, 'Tuesday', 301, 3, 44)
(~1997.10.29, 1997, 10, 'October', 29, 'Wednesday', 302, 4, 44)
(~1997.10.30, 1997, 10, 'October', 30, 'Thursday', 303, 5, 44)
(~1997.10.31, 1997, 10, 'October', 31, 'Friday', 304, 6, 44)
(~1997.11.1, 1997, 11, 'November', 1, 'Saturday', 305, 7, 44)
(~1997.11.2, 1997, 11, 'November', 2, 'Sunday', 306, 1, 45)
(~1997.11.3, 1997, 11, 'November', 3, 'Monday', 307, 2, 45)
(~1997.11.4, 1997, 11, 'November', 4, 'Tuesday', 308, 3, 45)
(~1997.11.5, 1997, 11, 'November', 5, 'Wednesday', 309, 4, 45)
(~1997.11.6, 1997, 11, 'November', 6, 'Thursday', 310, 5, 45)
(~1997.11.7, 1997, 11, 'November', 7, 'Friday', 311, 6, 45)
(~1997.11.8, 1997, 11, 'November', 8, 'Saturday', 312, 7, 45)
(~1997.11.9, 1997, 11, 'November', 9, 'Sunday', 313, 1, 46)
(~1997.11.10, 1997, 11, 'November', 10, 'Monday', 314, 2, 46)
(~1997.11.11, 1997, 11, 'November', 11, 'Tuesday', 315, 3, 46)
(~1997.11.12, 1997, 11, 'November', 12, 'Wednesday', 316, 4, 46)
(~1997.11.13, 1997, 11, 'November', 13, 'Thursday', 317, 5, 46)
(~1997.11.14, 1997, 11, 'November', 14, 'Friday', 318, 6, 46)
(~1997.11.15, 1997, 11, 'November', 15, 'Saturday', 319, 7, 46)
(~1997.11.16, 1997, 11, 'November', 16, 'Sunday', 320, 1, 47)
(~1997.11.17, 1997, 11, 'November', 17, 'Monday', 321, 2, 47)
(~1997.11.18, 1997, 11, 'November', 18, 'Tuesday', 322, 3, 47)
(~1997.11.19, 1997, 11, 'November', 19, 'Wednesday', 323, 4, 47)
(~1997.11.20, 1997, 11, 'November', 20, 'Thursday', 324, 5, 47)
(~1997.11.21, 1997, 11, 'November', 21, 'Friday', 325, 6, 47)
(~1997.11.22, 1997, 11, 'November', 22, 'Saturday', 326, 7, 47)
(~1997.11.23, 1997, 11, 'November', 23, 'Sunday', 327, 1, 48)
(~1997.11.24, 1997, 11, 'November', 24, 'Monday', 328, 2, 48)
(~1997.11.25, 1997, 11, 'November', 25, 'Tuesday', 329, 3, 48)
(~1997.11.26, 1997, 11, 'November', 26, 'Wednesday', 330, 4, 48)
(~1997.11.27, 1997, 11, 'November', 27, 'Thursday', 331, 5, 48)
(~1997.11.28, 1997, 11, 'November', 28, 'Friday', 332, 6, 48)
(~1997.11.29, 1997, 11, 'November', 29, 'Saturday', 333, 7, 48)
(~1997.11.30, 1997, 11, 'November', 30, 'Sunday', 334, 1, 49)
(~1997.12.1, 1997, 12, 'December', 1, 'Monday', 335, 2, 49)
(~1997.12.2, 1997, 12, 'December', 2, 'Tuesday', 336, 3, 49)
(~1997.12.3, 1997, 12, 'December', 3, 'Wednesday', 337, 4, 49)
(~1997.12.4, 1997, 12, 'December', 4, 'Thursday', 338, 5, 49)
(~1997.12.5, 1997, 12, 'December', 5, 'Friday', 339, 6, 49)
(~1997.12.6, 1997, 12, 'December', 6, 'Saturday', 340, 7, 49)
(~1997.12.7, 1997, 12, 'December', 7, 'Sunday', 341, 1, 50)
(~1997.12.8, 1997, 12, 'December', 8, 'Monday', 342, 2, 50)
(~1997.12.9, 1997, 12, 'December', 9, 'Tuesday', 343, 3, 50)
(~1997.12.10, 1997, 12, 'December', 10, 'Wednesday', 344, 4, 50)
(~1997.12.11, 1997, 12, 'December', 11, 'Thursday', 345, 5, 50)
(~1997.12.12, 1997, 12, 'December', 12, 'Friday', 346, 6, 50)
(~1997.12.13, 1997, 12, 'December', 13, 'Saturday', 347, 7, 50)
(~1997.12.14, 1997, 12, 'December', 14, 'Sunday', 348, 1, 51)
(~1997.12.15, 1997, 12, 'December', 15, 'Monday', 349, 2, 51)
(~1997.12.16, 1997, 12, 'December', 16, 'Tuesday', 350, 3, 51)
(~1997.12.17, 1997, 12, 'December', 17, 'Wednesday', 351, 4, 51)
(~1997.12.18, 1997, 12, 'December', 18, 'Thursday', 352, 5, 51)
(~1997.12.19, 1997, 12, 'December', 19, 'Friday', 353, 6, 51)
(~1997.12.20, 1997, 12, 'December', 20, 'Saturday', 354, 7, 51)
(~1997.12.21, 1997, 12, 'December', 21, 'Sunday', 355, 1, 52)
(~1997.12.22, 1997, 12, 'December', 22, 'Monday', 356, 2, 52)
(~1997.12.23, 1997, 12, 'December', 23, 'Tuesday', 357, 3, 52)
(~1997.12.24, 1997, 12, 'December', 24, 'Wednesday', 358, 4, 52)
(~1997.12.25, 1997, 12, 'December', 25, 'Thursday', 359, 5, 52)
(~1997.12.26, 1997, 12, 'December', 26, 'Friday', 360, 6, 52)
(~1997.12.27, 1997, 12, 'December', 27, 'Saturday', 361, 7, 52)
(~1997.12.28, 1997, 12, 'December', 28, 'Sunday', 362, 1, 53)
(~1997.12.29, 1997, 12, 'December', 29, 'Monday', 363, 2, 53)
(~1997.12.30, 1997, 12, 'December', 30, 'Tuesday', 364, 3, 53)
(~1997.12.31, 1997, 12, 'December', 31, 'Wednesday', 365, 4, 53)
(~1998.1.1, 1998, 1, 'January', 1, 'Thursday', 1, 5, 1)
(~1998.1.2, 1998, 1, 'January', 2, 'Friday', 2, 6, 1)
(~1998.1.3, 1998, 1, 'January', 3, 'Saturday', 3, 7, 1)
(~1998.1.4, 1998, 1, 'January', 4, 'Sunday', 4, 1, 2)
(~1998.1.5, 1998, 1, 'January', 5, 'Monday', 5, 2, 2)
(~1998.1.6, 1998, 1, 'January', 6, 'Tuesday', 6, 3, 2)
(~1998.1.7, 1998, 1, 'January', 7, 'Wednesday', 7, 4, 2)
(~1998.1.8, 1998, 1, 'January', 8, 'Thursday', 8, 5, 2)
(~1998.1.9, 1998, 1, 'January', 9, 'Friday', 9, 6, 2)
(~1998.1.10, 1998, 1, 'January', 10, 'Saturday', 10, 7, 2)
(~1998.1.11, 1998, 1, 'January', 11, 'Sunday', 11, 1, 3)
(~1998.1.12, 1998, 1, 'January', 12, 'Monday', 12, 2, 3)
(~1998.1.13, 1998, 1, 'January', 13, 'Tuesday', 13, 3, 3)
(~1998.1.14, 1998, 1, 'January', 14, 'Wednesday', 14, 4, 3)
(~1998.1.15, 1998, 1, 'January', 15, 'Thursday', 15, 5, 3)
(~1998.1.16, 1998, 1, 'January', 16, 'Friday', 16, 6, 3)
(~1998.1.17, 1998, 1, 'January', 17, 'Saturday', 17, 7, 3)
(~1998.1.18, 1998, 1, 'January', 18, 'Sunday', 18, 1, 4)
(~1998.1.19, 1998, 1, 'January', 19, 'Monday', 19, 2, 4)
(~1998.1.20, 1998, 1, 'January', 20, 'Tuesday', 20, 3, 4)
(~1998.1.21, 1998, 1, 'January', 21, 'Wednesday', 21, 4, 4)
(~1998.1.22, 1998, 1, 'January', 22, 'Thursday', 22, 5, 4)
(~1998.1.23, 1998, 1, 'January', 23, 'Friday', 23, 6, 4)
(~1998.1.24, 1998, 1, 'January', 24, 'Saturday', 24, 7, 4)
(~1998.1.25, 1998, 1, 'January', 25, 'Sunday', 25, 1, 5)
(~1998.1.26, 1998, 1, 'January', 26, 'Monday', 26, 2, 5)
(~1998.1.27, 1998, 1, 'January', 27, 'Tuesday', 27, 3, 5)
(~1998.1.28, 1998, 1, 'January', 28, 'Wednesday', 28, 4, 5)
(~1998.1.29, 1998, 1, 'January', 29, 'Thursday', 29, 5, 5)
(~1998.1.30, 1998, 1, 'January', 30, 'Friday', 30, 6, 5)
(~1998.1.31, 1998, 1, 'January', 31, 'Saturday', 31, 7, 5)
(~1998.2.1, 1998, 2, 'February', 1, 'Sunday', 32, 1, 6)
(~1998.2.2, 1998, 2, 'February', 2, 'Monday', 33, 2, 6)
(~1998.2.3, 1998, 2, 'February', 3, 'Tuesday', 34, 3, 6)
(~1998.2.4, 1998, 2, 'February', 4, 'Wednesday', 35, 4, 6)
(~1998.2.5, 1998, 2, 'February', 5, 'Thursday', 36, 5, 6)
(~1998.2.6, 1998, 2, 'February', 6, 'Friday', 37, 6, 6)
(~1998.2.7, 1998, 2, 'February', 7, 'Saturday', 38, 7, 6)
(~1998.2.8, 1998, 2, 'February', 8, 'Sunday', 39, 1, 7)
(~1998.2.9, 1998, 2, 'February', 9, 'Monday', 40, 2, 7)
(~1998.2.10, 1998, 2, 'February', 10, 'Tuesday', 41, 3, 7)
(~1998.2.11, 1998, 2, 'February', 11, 'Wednesday', 42, 4, 7)
(~1998.2.12, 1998, 2, 'February', 12, 'Thursday', 43, 5, 7)
(~1998.2.13, 1998, 2, 'February', 13, 'Friday', 44, 6, 7)
(~1998.2.14, 1998, 2, 'February', 14, 'Saturday', 45, 7, 7)
(~1998.2.15, 1998, 2, 'February', 15, 'Sunday', 46, 1, 8)
(~1998.2.16, 1998, 2, 'February', 16, 'Monday', 47, 2, 8)
(~1998.2.17, 1998, 2, 'February', 17, 'Tuesday', 48, 3, 8)
(~1998.2.18, 1998, 2, 'February', 18, 'Wednesday', 49, 4, 8)
(~1998.2.19, 1998, 2, 'February', 19, 'Thursday', 50, 5, 8)
(~1998.2.20, 1998, 2, 'February', 20, 'Friday', 51, 6, 8)
(~1998.2.21, 1998, 2, 'February', 21, 'Saturday', 52, 7, 8)
(~1998.2.22, 1998, 2, 'February', 22, 'Sunday', 53, 1, 9)
(~1998.2.23, 1998, 2, 'February', 23, 'Monday', 54, 2, 9)
(~1998.2.24, 1998, 2, 'February', 24, 'Tuesday', 55, 3, 9)
(~1998.2.25, 1998, 2, 'February', 25, 'Wednesday', 56, 4, 9)
(~1998.2.26, 1998, 2, 'February', 26, 'Thursday', 57, 5, 9)
(~1998.2.27, 1998, 2, 'February', 27, 'Friday', 58, 6, 9)
(~1998.2.28, 1998, 2, 'February', 28, 'Saturday', 59, 7, 9)
(~1998.3.1, 1998, 3, 'March', 1, 'Sunday', 60, 1, 10)
(~1998.3.2, 1998, 3, 'March', 2, 'Monday', 61, 2, 10)
(~1998.3.3, 1998, 3, 'March', 3, 'Tuesday', 62, 3, 10)
(~1998.3.4, 1998, 3, 'March', 4, 'Wednesday', 63, 4, 10)
(~1998.3.5, 1998, 3, 'March', 5, 'Thursday', 64, 5, 10)
(~1998.3.6, 1998, 3, 'March', 6, 'Friday', 65, 6, 10)
(~1998.3.7, 1998, 3, 'March', 7, 'Saturday', 66, 7, 10)
(~1998.3.8, 1998, 3, 'March', 8, 'Sunday', 67, 1, 11)
(~1998.3.9, 1998, 3, 'March', 9, 'Monday', 68, 2, 11)
(~1998.3.10, 1998, 3, 'March', 10, 'Tuesday', 69, 3, 11)
(~1998.3.11, 1998, 3, 'March', 11, 'Wednesday', 70, 4, 11)
(~1998.3.12, 1998, 3, 'March', 12, 'Thursday', 71, 5, 11)
(~1998.3.13, 1998, 3, 'March', 13, 'Friday', 72, 6, 11)
(~1998.3.14, 1998, 3, 'March', 14, 'Saturday', 73, 7, 11)
(~1998.3.15, 1998, 3, 'March', 15, 'Sunday', 74, 1, 12)
(~1998.3.16, 1998, 3, 'March', 16, 'Monday', 75, 2, 12)
(~1998.3.17, 1998, 3, 'March', 17, 'Tuesday', 76, 3, 12)
(~1998.3.18, 1998, 3, 'March', 18, 'Wednesday', 77, 4, 12)
(~1998.3.19, 1998, 3, 'March', 19, 'Thursday', 78, 5, 12)
(~1998.3.20, 1998, 3, 'March', 20, 'Friday', 79, 6, 12)
(~1998.3.21, 1998, 3, 'March', 21, 'Saturday', 80, 7, 12)
(~1998.3.22, 1998, 3, 'March', 22, 'Sunday', 81, 1, 13)
(~1998.3.23, 1998, 3, 'March', 23, 'Monday', 82, 2, 13)
(~1998.3.24, 1998, 3, 'March', 24, 'Tuesday', 83, 3, 13)
(~1998.3.25, 1998, 3, 'March', 25, 'Wednesday', 84, 4, 13)
(~1998.3.26, 1998, 3, 'March', 26, 'Thursday', 85, 5, 13)
(~1998.3.27, 1998, 3, 'March', 27, 'Friday', 86, 6, 13)
(~1998.3.28, 1998, 3, 'March', 28, 'Saturday', 87, 7, 13)
(~1998.3.29, 1998, 3, 'March', 29, 'Sunday', 88, 1, 14)
(~1998.3.30, 1998, 3, 'March', 30, 'Monday', 89, 2, 14)
(~1998.3.31, 1998, 3, 'March', 31, 'Tuesday', 90, 3, 14)
(~1998.4.1, 1998, 4, 'April', 1, 'Wednesday', 91, 4, 14)
(~1998.4.2, 1998, 4, 'April', 2, 'Thursday', 92, 5, 14)
(~1998.4.3, 1998, 4, 'April', 3, 'Friday', 93, 6, 14)
(~1998.4.4, 1998, 4, 'April', 4, 'Saturday', 94, 7, 14)
(~1998.4.5, 1998, 4, 'April', 5, 'Sunday', 95, 1, 15)
(~1998.4.6, 1998, 4, 'April', 6, 'Monday', 96, 2, 15)
(~1998.4.7, 1998, 4, 'April', 7, 'Tuesday', 97, 3, 15)
(~1998.4.8, 1998, 4, 'April', 8, 'Wednesday', 98, 4, 15)
(~1998.4.9, 1998, 4, 'April', 9, 'Thursday', 99, 5, 15)
(~1998.4.10, 1998, 4, 'April', 10, 'Friday', 100, 6, 15)
(~1998.4.11, 1998, 4, 'April', 11, 'Saturday', 101, 7, 15)
(~1998.4.12, 1998, 4, 'April', 12, 'Sunday', 102, 1, 16)
(~1998.4.13, 1998, 4, 'April', 13, 'Monday', 103, 2, 16)
(~1998.4.14, 1998, 4, 'April', 14, 'Tuesday', 104, 3, 16)
(~1998.4.15, 1998, 4, 'April', 15, 'Wednesday', 105, 4, 16)
(~1998.4.16, 1998, 4, 'April', 16, 'Thursday', 106, 5, 16)
(~1998.4.17, 1998, 4, 'April', 17, 'Friday', 107, 6, 16)
(~1998.4.18, 1998, 4, 'April', 18, 'Saturday', 108, 7, 16)
(~1998.4.19, 1998, 4, 'April', 19, 'Sunday', 109, 1, 17)
(~1998.4.20, 1998, 4, 'April', 20, 'Monday', 110, 2, 17)
(~1998.4.21, 1998, 4, 'April', 21, 'Tuesday', 111, 3, 17)
(~1998.4.22, 1998, 4, 'April', 22, 'Wednesday', 112, 4, 17)
(~1998.4.23, 1998, 4, 'April', 23, 'Thursday', 113, 5, 17)
(~1998.4.24, 1998, 4, 'April', 24, 'Friday', 114, 6, 17)
(~1998.4.25, 1998, 4, 'April', 25, 'Saturday', 115, 7, 17)
(~1998.4.26, 1998, 4, 'April', 26, 'Sunday', 116, 1, 18)
(~1998.4.27, 1998, 4, 'April', 27, 'Monday', 117, 2, 18)
(~1998.4.28, 1998, 4, 'April', 28, 'Tuesday', 118, 3, 18)
(~1998.4.29, 1998, 4, 'April', 29, 'Wednesday', 119, 4, 18)
(~1998.4.30, 1998, 4, 'April', 30, 'Thursday', 120, 5, 18)
(~1998.5.1, 1998, 5, 'May', 1, 'Friday', 121, 6, 18)
(~1998.5.2, 1998, 5, 'May', 2, 'Saturday', 122, 7, 18)
(~1998.5.3, 1998, 5, 'May', 3, 'Sunday', 123, 1, 19)
(~1998.5.4, 1998, 5, 'May', 4, 'Monday', 124, 2, 19)
(~1998.5.5, 1998, 5, 'May', 5, 'Tuesday', 125, 3, 19)
(~1998.5.6, 1998, 5, 'May', 6, 'Wednesday', 126, 4, 19)
(~1998.5.7, 1998, 5, 'May', 7, 'Thursday', 127, 5, 19)
(~1998.5.8, 1998, 5, 'May', 8, 'Friday', 128, 6, 19)
(~1998.5.9, 1998, 5, 'May', 9, 'Saturday', 129, 7, 19)
(~1998.5.10, 1998, 5, 'May', 10, 'Sunday', 130, 1, 20)
(~1998.5.11, 1998, 5, 'May', 11, 'Monday', 131, 2, 20)
(~1998.5.12, 1998, 5, 'May', 12, 'Tuesday', 132, 3, 20)
(~1998.5.13, 1998, 5, 'May', 13, 'Wednesday', 133, 4, 20)
(~1998.5.14, 1998, 5, 'May', 14, 'Thursday', 134, 5, 20)
(~1998.5.15, 1998, 5, 'May', 15, 'Friday', 135, 6, 20)
(~1998.5.16, 1998, 5, 'May', 16, 'Saturday', 136, 7, 20)
(~1998.5.17, 1998, 5, 'May', 17, 'Sunday', 137, 1, 21)
(~1998.5.18, 1998, 5, 'May', 18, 'Monday', 138, 2, 21)
(~1998.5.19, 1998, 5, 'May', 19, 'Tuesday', 139, 3, 21)
(~1998.5.20, 1998, 5, 'May', 20, 'Wednesday', 140, 4, 21)
(~1998.5.21, 1998, 5, 'May', 21, 'Thursday', 141, 5, 21)
(~1998.5.22, 1998, 5, 'May', 22, 'Friday', 142, 6, 21)
(~1998.5.23, 1998, 5, 'May', 23, 'Saturday', 143, 7, 21)
(~1998.5.24, 1998, 5, 'May', 24, 'Sunday', 144, 1, 22)
(~1998.5.25, 1998, 5, 'May', 25, 'Monday', 145, 2, 22)
(~1998.5.26, 1998, 5, 'May', 26, 'Tuesday', 146, 3, 22)
(~1998.5.27, 1998, 5, 'May', 27, 'Wednesday', 147, 4, 22)
(~1998.5.28, 1998, 5, 'May', 28, 'Thursday', 148, 5, 22)
(~1998.5.29, 1998, 5, 'May', 29, 'Friday', 149, 6, 22)
(~1998.5.30, 1998, 5, 'May', 30, 'Saturday', 150, 7, 22)
(~1998.5.31, 1998, 5, 'May', 31, 'Sunday', 151, 1, 23)
(~1998.6.1, 1998, 6, 'June', 1, 'Monday', 152, 2, 23)
(~1998.6.2, 1998, 6, 'June', 2, 'Tuesday', 153, 3, 23)
(~1998.6.3, 1998, 6, 'June', 3, 'Wednesday', 154, 4, 23)
(~1998.6.4, 1998, 6, 'June', 4, 'Thursday', 155, 5, 23)
(~1998.6.5, 1998, 6, 'June', 5, 'Friday', 156, 6, 23)
(~1998.6.6, 1998, 6, 'June', 6, 'Saturday', 157, 7, 23)
(~1998.6.7, 1998, 6, 'June', 7, 'Sunday', 158, 1, 24)
